"[5545201.7487, 7422015.6901]",177.28401089520003
"[5545201.6944, 7422015.6101]",177.13536441920002
"[5545201.6232, 7422015.5586]",177.2884004192
"[5545201.5692, 7422015.4863]",177.2637972192
"[5545201.5182, 7422015.417]",177.33859721919998
"[5545201.4627, 7422015.3399]",177.24661013359997
"[5545201.4016, 7422015.2748]",177.1971923048
"[5545201.3367, 7422015.2071]",177.120989524
"[5545201.2663, 7422015.1424]",177.099861524
"[5545201.1878, 7422015.0729]",176.942461524
"[5545201.1215, 7422015.0139]",176.92307691439999
"[5545201.0443, 7422014.9534]",176.92447691440003
"[5545200.9578, 7422014.8935]",187.04319230480002
"[5545200.8673, 7422014.8436]",186.8281883048
"[5545200.8833, 7422014.6953]",186.8142436952
"[5545201.0252, 7422014.402]",186.6361206096
"[5545201.2107, 7422014.1343]",186.2885436952
"[5545201.5537, 7422013.7618]",186.3566
"[5545201.8613, 7422013.3084]",186.2011603048
"[5545202.2784, 7422012.8573]",186.0720883048
"[5545202.7612, 7422012.2618]",185.7605
"[5545203.2363, 7422011.6972]",185.8856603048
"[5545203.841, 7422011.0319]",186.03325630479998
"[5545204.4009, 7422010.3853]",186.03201660960002
"[5545205.0511, 7422009.6639]",185.3834716952
"[5545205.6956, 7422008.9263]",185.883204
"[5545206.383, 7422008.209]",186.4563603048
"[5545207.098, 7422007.4126]",185.0409923048
"[5545207.7578, 7422006.663]",184.6710283048
"[5545208.4644, 7422005.7961]",184.8251126096
"[5545209.0986, 7422004.9806]",184.624896
"[5545209.7872, 7422004.0919]",184.27814860959998
"[5545210.4946, 7422003.2077]",183.9351243048
"[5545211.124, 7422002.3008]",183.9775716952
"[5545211.8328, 7422001.3284]",184.4421126096
"[5545212.4489, 7422000.4166]",184.3268206096
"[5545213.1219, 7421999.3955]",183.9457
"[5545213.7221, 7421998.3597]",183.8803756952
"[5545214.3434, 7421997.369]",183.7604206096
"[5545214.8879, 7421996.353]",183.6984672
"[5545215.3028, 7421995.3503]",191.4853076952
"[5545215.7889, 7421994.2434]",192.3488723048
"[5545216.1067, 7421993.1941]",192.22922060960002
"[5545216.4828, 7421992.0632]",192.235332
"[5545216.8211, 7421990.9962]",192.281932
"[5545217.0855, 7421989.8715]",192.125536
"[5545217.3702, 7421988.7329]",192.03298
"[5545217.5768, 7421987.6707]",191.8083923048
"[5545217.733, 7421986.5097]",191.677696
"[5545217.797, 7421985.4474]",191.605068
"[5545217.6115, 7421984.6465]",191.13938830479998
"[5545217.4435, 7421983.7436]",191.08697230479999
"[5545217.2706, 7421982.8573]",190.9355283048
"[5545216.9714, 7421981.9768]",190.9555603048
"[5545216.5062, 7421981.2209]",190.973952
"[5545216.0063, 7421980.462]",190.87976030480002
"[5545215.3245, 7421979.7951]",190.6673603048
"[5545217.2656, 7421980.281]",190.481284
"[5545216.5174, 7421979.6374]",190.32118
"[5545215.8488, 7421979.0407]",190.28928830479998
"[5545144.7695, 7421941.2226]",189.8015
"[5545143.2966, 7421939.8895]",189.6440603048
"[5545141.1785, 7421940.6504]",189.4203
"[5545140.7309, 7421939.5268]",189.2646603048
"[5545139.5924, 7421939.331]",189.13658
"[5545138.5655, 7421939.0011]",188.9659
"[5545137.5125, 7421938.788]",188.56000830480002
"[5545136.5351, 7421938.4475]",187.4483436952
"[5545135.5578, 7421938.1929]",185.0255283048
"[5545134.558, 7421937.8801]",183.2012126096
"[5545133.6224, 7421937.4562]",180.822332
"[5545132.5912, 7421937.1168]",180.1045436952
"[5545131.6276, 7421936.6278]",179.40366030479998
"[5545130.6368, 7421936.269]",178.9615436952
"[5545129.626, 7421935.7342]",178.341864
"[5545128.6263, 7421935.2965]",177.6951283048
"[5545127.5304, 7421934.829]",176.93547939040002
"[5545126.462, 7421934.4528]",176.24462830480002
"[5545125.2819, 7421934.1087]",175.7324563048
"[5545124.12, 7421933.8885]",175.1868716952
"[5545122.8626, 7421933.6496]",174.8001388952
"[5545121.6158, 7421933.5741]",174.3535364192
"[5545120.3259, 7421933.4373]",174.051828724
"[5545118.9996, 7421933.411]",173.978128724
"[5545117.7083, 7421933.3298]",173.86925672400002
"[5545116.3627, 7421933.2411]",173.6827672
"[5545115.0626, 7421933.2068]",173.5598032
"[5545113.7516, 7421933.2683]",173.34288502880003
"[5545112.5264, 7421933.3586]",173.0860158096
"[5545111.255, 7421933.5362]",172.80100811440002
"[5545110.0364, 7421933.6113]",172.40402350480002
"[5545108.772, 7421933.8269]",172.0122748952
"[5545107.5581, 7421933.8757]",172.000761524
"[5545106.2379, 7421933.9419]",172.0857798096
"[5545105.0034, 7421933.9532]",171.8483126096
"[5545103.7468, 7421933.8018]",171.5450206096
"[5545102.5683, 7421933.6774]",171.4670178288
"[5545101.3876, 7421933.3515]",171.2943846096
"[5545100.2718, 7421933.0984]",170.7853126096
"[5545099.1473, 7421932.6796]",170.4173692192
"[5545098.0953, 7421932.3234]",169.9950409144
"[5545097.0184, 7421931.8628]",169.240189524
"[5545095.9642, 7421931.4269]",168.8490923048
"[5545094.8914, 7421930.9668]",168.4755381336
"[5545093.8525, 7421930.4832]",168.311961524
"[5545092.7863, 7421930.0508]",168.10434582879998
"[5545091.72, 7421929.5396]",168.5899563048
"[5545090.6522, 7421929.1281]",168.4452458288
"[5545089.5433, 7421928.6693]",168.25561782879998
"[5545088.4803, 7421928.2992]",168.2733101336
"[5545087.343, 7421927.866]",168.2305332192
"[5545086.2328, 7421927.6293]",168.1137
"[5545084.9931, 7421927.46]",168.5209283048
"[5545083.7984, 7421927.3344]",169.0866486096
"[5545082.5227, 7421927.2915]",169.4039923048
"[5545081.3076, 7421927.2098]",169.2828563048
"[5545080.0065, 7421927.167]",169.11791260959998
"[5545078.7812, 7421927.0965]",169.14168182880002
"[5545077.4756, 7421927.0354]",168.7392458288
"[5545076.2263, 7421926.9911]",168.0531923048
"[5545074.9092, 7421926.8974]",167.84082552400002
"[5545073.6745, 7421926.8314]",168.0179563048
"[5545072.3393, 7421926.7045]",168.22141782879999
"[5545071.101, 7421926.6364]",168.22451260960003
"[5545069.7718, 7421926.5218]",168.4733486096
"[5545068.5376, 7421926.4125]",169.643489524
"[5545067.2016, 7421926.3174]",170.281961524
"[5545065.962, 7421926.2285]",170.5813206096
"[5545064.6386, 7421926.0019]",170.9926458288
"[5545063.4569, 7421925.8423]",171.4631923048
"[5545062.3073, 7421925.4983]",172.0754818288
"[5545061.2018, 7421925.1724]",172.02497691439999
"[5545060.1169, 7421924.771]",180.7190486096
"[5545059.0803, 7421924.319]",176.6255409144
"[5545058.0658, 7421923.859]",180.9960716952
"[5545056.963, 7421923.4453]",178.6580873904
"[5545055.9124, 7421923.044]",178.8729230856
"[5545054.775, 7421922.6281]",179.1008667808
"[5545053.6849, 7421922.2408]",179.29115908560001
"[5545052.5253, 7421921.8027]",179.47738460960002
"[5545051.4206, 7421921.3985]",179.6363950856
"[5545050.2605, 7421921.0563]",179.7364206096
"[5545049.139, 7421920.6824]",179.8097206096
"[5545047.962, 7421920.3299]",179.87018460960002
"[5545046.8534, 7421919.988]",179.8437049144
"[5545045.672, 7421919.6943]",179.8123206096
"[5545044.5293, 7421919.3673]",179.9218950856
"[5545043.3322, 7421919.1269]",179.9503793904
"[5545042.1601, 7421918.8305]",180.0898873904
"[5545040.9406, 7421918.7128]",180.0923307808
"[5545039.7652, 7421918.5104]",179.96596399999999
"[5545038.5392, 7421918.4532]",179.91298739040002
"[5545037.3569, 7421918.3109]",179.72277169519998
"[5545036.1336, 7421918.2969]",179.67380000000003
"[5545034.9409, 7421918.2109]",180.1791716952
"[5545033.7113, 7421918.2674]",180.2588126096
"[5545032.5631, 7421918.3153]",180.1273126096
"[5545031.3322, 7421918.3967]",180.3793206096
"[5545030.198, 7421918.516]",181.01223599999997
"[5545029.0406, 7421918.6188]",181.49856799999998
"[5545027.9596, 7421918.7203]",181.56502830480002
"[5545026.9265, 7421918.8216]",181.188664
"[5545025.8525, 7421918.9286]",181.3178396952
"[5545024.8333, 7421918.9442]",186.6664153904
"[5545023.8227, 7421918.9625]",186.867836
"[5545022.7234, 7421918.9971]",186.7329756952
"[5545021.6522, 7421919.0014]",186.7870283048
"[5545020.4777, 7421919.0083]",187.2020603048
"[5545019.3747, 7421918.9923]",187.1813883048
"[5545018.1582, 7421918.8542]",187.5691243048
"[5545016.9819, 7421918.7765]",187.91655260960002
"[5545015.7833, 7421918.5605]",187.9566206096
"[5545014.6282, 7421918.3957]",187.76738830480002
"[5545013.4528, 7421918.0589]",187.6827436952
"[5545012.3647, 7421917.796]",187.565932
"[5545011.2848, 7421917.3521]",187.3932436952
"[5545010.1793, 7421916.9889]",185.7258923048
"[5545009.0544, 7421916.5422]",183.318668
"[5545007.9541, 7421916.1263]",182.1935603048
"[5545006.8347, 7421915.655]",181.873068
"[5545005.6932, 7421915.2541]",181.63098830479998
"[5545004.5104, 7421914.8558]",180.62078739039998
"[5545003.3239, 7421914.5327]",180.2707667808
"[5545002.0787, 7421914.2831]",180.1224563048
"[5545000.8494, 7421914.0216]",180.5295409144
"[5544999.5811, 7421913.9267]",181.03751260960001
"[5544998.362, 7421913.7858]",180.94760769520002
"[5544997.0074, 7421913.8217]",181.1473756952
"[5544995.733, 7421913.7602]",181.28590769520002
"[5544994.4525, 7421913.7158]",181.340732
"[5544993.128, 7421913.7296]",181.40109999999999
"[5544991.7896, 7421913.6412]",181.1730206096
"[5544990.4672, 7421913.5354]",181.1576793904
"[5544989.154, 7421913.3463]",180.9599126096
"[5544987.897, 7421913.1106]",180.4526307808
"[5544986.6552, 7421912.7695]",180.1290950856
"[5544985.4634, 7421912.4123]",179.3495486096
"[5544984.3061, 7421911.9655]",179.1353206096
"[5544983.1841, 7421911.4971]",178.3232563048
"[5544982.0348, 7421911.0161]",176.590392724
"[5544980.9022, 7421910.5252]",174.49447211440003
"[5544979.7321, 7421910.0486]",173.517553524
"[5544978.5847, 7421909.5424]",173.13431013359997
"[5544977.4133, 7421909.0282]",173.0145846096
"[5544976.2553, 7421908.5746]",171.64387691439998
"[5544975.0919, 7421908.056]",170.790989524
"[5544973.9447, 7421907.6464]",170.61739999999998
"[5544972.7769, 7421907.0912]",170.4341178288
"[5544971.5995, 7421906.7447]",170.4165818288
"[5544970.3912, 7421906.2597]",170.41773321920002
"[5544969.1755, 7421905.9349]",170.377761524
"[5544967.9697, 7421905.5673]",170.40573813359998
"[5544966.7339, 7421905.3719]",170.4106332192
"[5544965.5025, 7421905.1323]",170.3753923048
"[5544964.2309, 7421905.1368]",170.3893846096
"[5544962.995, 7421905.1369]",170.4278692192
"[5544961.7431, 7421905.2184]",170.46095352400002
"[5544960.5394, 7421905.4429]",170.4053332192
"[5544959.3591, 7421905.6237]",170.349925524
"[5544958.1497, 7421905.9951]",170.2902101336
"[5544956.9979, 7421906.3513]",170.2662769144
"[5544955.8058, 7421906.7497]",170.2726563048
"[5544954.6681, 7421907.3024]",170.295989524
"[5544953.5276, 7421907.7311]",170.2765923048
"[5544952.3451, 7421908.2461]",170.2774409144
"[5544951.2121, 7421908.6809]",170.2498458288
"[5544950.0693, 7421909.158]",170.20981260960002
"[5544948.947, 7421909.4005]",170.1637769144
"[5544947.8406, 7421909.6526]",170.22449230479998
"[5544946.8045, 7421909.6642]",170.26049230479998
"[5544945.8003, 7421909.6676]",170.29682552399998
"[5544944.866, 7421909.4856]",170.335361524
"[5544943.8974, 7421909.393]",170.3365409144
"[5544942.9288, 7421909.1951]",170.3518846096
"[5544941.9198, 7421909.0973]",170.4133
"[5544940.933, 7421908.9738]",170.391561524
"[5544939.8883, 7421908.9131]",170.3418458288
"[5544938.9012, 7421908.8075]",170.4898846096
"[5544937.8551, 7421908.6806]",170.5973563048
"[5544936.8715, 7421908.6259]",170.74327691439998
"[5544935.8487, 7421908.6551]",170.723853524
"[5544934.9059, 7421908.6955]",170.9671846096
"[5544933.9586, 7421908.9188]",171.47934860959998
"[5544932.889, 7421908.7321]",171.6826692192
"[5544931.9125, 7421908.9364]",171.4517381336
"[5544930.9489, 7421909.1198]",171.9539486096
"[5544929.9251, 7421909.2526]",172.7397101336
"[5544928.9124, 7421909.4512]",172.84622552399998
"[5544917.3942, 7421911.4545]",172.8841
"[5544916.4668, 7421911.7534]",173.0476381336
"[5544915.4607, 7421911.976]",173.0350972192
"[5544914.5028, 7421912.0963]",173.4170381336
"[5544950.2935, 7421888.4368]",173.59233321920001
"[5544951.3519, 7421888.7181]",173.7630486096
"[5544952.4433, 7421888.9074]",173.9620458288
"[5544953.4657, 7421889.1946]",173.9740846096
"[5544954.5725, 7421889.3996]",174.236864
"[5544955.6203, 7421889.6389]",174.3406381336
"[5544956.7676, 7421889.8809]",174.48450000000003
"[5544957.8886, 7421890.1811]",174.761920724
"[5544959.0439, 7421890.4419]",175.2450158096
"[5544960.1112, 7421890.5878]",175.5605158096
"[5544960.736, 7421891.1057]",175.7691518096
"[5544961.8861, 7421891.2716]",175.70132830480003
"[5544962.9864, 7421891.3814]",175.68592830480003
"[5544964.1804, 7421891.5388]",175.6771
"[5544965.3192, 7421891.6131]",189.4809923048
"[5544966.5125, 7421891.7845]",179.8271818288
"[5544967.6986, 7421891.8131]",180.5905206096
"[5544968.8794, 7421891.9476]",180.2036846096
"[5544970.116, 7421892.0134]",179.99587169519998
"[5544971.2695, 7421892.0466]",179.785764
"[5544972.4906, 7421892.1596]",179.5358230856
"[5544973.67, 7421892.1183]",179.3813873904
"[5544974.8452, 7421892.1438]",179.33370769520002
"[5544975.9964, 7421891.9383]",179.042964
"[5544977.151, 7421891.8094]",178.3209846096
"[5544978.3105, 7421891.5401]",177.18760319999998
"[5544979.4527, 7421891.3265]",175.7439004192
"[5544980.6071, 7421891.0864]",174.66131089520002
"[5544981.7261, 7421890.9005]",174.362053524
"[5544982.827, 7421890.7483]",174.2299923048
"[5544983.9264, 7421890.7532]",173.95318460960002
"[5544984.9901, 7421890.6928]",173.4026049144
"[5544986.0481, 7421890.8458]",173.030553524
"[5544987.1084, 7421890.9074]",172.666
"[5544988.1286, 7421891.1633]",172.4570458288
"[5544989.2168, 7421891.271]",172.75195630480002
"[5544990.2565, 7421891.5379]",172.84551782879998
"[5544991.3576, 7421891.6748]",172.8976846096
"[5544992.4136, 7421891.8633]",172.62118182880002
"[5544993.5335, 7421892.0007]",173.0973769144
"[5544994.5912, 7421892.128]",173.6576178288
"[5544995.7283, 7421892.2557]",174.06472552399998
"[5544996.8365, 7421892.3511]",173.84607413359998
"[5544997.979, 7421892.4423]",173.521161524
"[5544999.1506, 7421892.4984]",173.2618458288
"[5545000.2657, 7421892.5263]",173.2675178288
"[5545001.4693, 7421892.4008]",183.25023199999998
"[5545002.6252, 7421892.2589]",182.8296396952
"[5545003.8609, 7421892.1359]",182.13167569520002
"[5545005.091, 7421891.9635]",181.96425139040002
"[5545006.2883, 7421891.8434]",180.9793283048
"[5545007.605, 7421891.7363]",180.2747153904
"[5545008.8635, 7421891.5332]",179.6667409144
"[5545010.2046, 7421891.5633]",178.56830000000002
"[5545011.5314, 7421891.4362]",176.92673641919998
"[5545012.7774, 7421891.4424]",176.6892108952
"[5545014.0918, 7421891.4473]",176.2476850288
"[5545015.3591, 7421891.5137]",175.85347489519998
"[5545016.6047, 7421891.5904]",175.80908502879998
"[5545017.837, 7421891.7689]",175.65060320000003
"[5545019.0181, 7421891.9134]",175.7146409144
"[5545020.2181, 7421892.1412]",175.92855180959998
"[5545021.358, 7421892.368]",175.8627032
"[5545022.5317, 7421892.6199]",176.37182072400003
"[5545023.6478, 7421892.9055]",176.4314
"[5545024.8092, 7421893.1919]",176.3504409144
"[5545025.8923, 7421893.5985]",176.472753524
"[5545026.9217, 7421893.9887]",176.79354091439998
"[5545027.9313, 7421894.4603]",173.0238409144
"[5545029.0096, 7421894.9023]",173.0154409144
"[5545030.0034, 7421895.4011]",173.0062409144
"[5545030.9697, 7421895.9345]",173.0068409144
"[5545031.9193, 7421896.4771]",172.9987409144
"[5545032.8221, 7421897.1061]",173.0107409144
"[5545033.7747, 7421897.6789]",172.9740409144
"[5545034.5852, 7421898.3964]",172.9901409144
"[5545035.4406, 7421899.0439]",191.5089068952
"[5545036.2115, 7421899.8118]",190.9027603048
"[5545037.0307, 7421900.4719]",190.158064
"[5545037.7554, 7421901.302]",190.052164
"[5545038.5825, 7421901.9853]",182.8140846096
"[5545039.3525, 7421902.7903]",182.78295630480002
"[5545040.2296, 7421903.4511]",182.34070000000003
"[5545041.0474, 7421904.1945]",181.9678806096
"[5545041.9633, 7421904.8775]",181.87234369520002
"[5545042.8454, 7421905.5417]",181.765864
"[5545043.7473, 7421906.2048]",181.4223923048
"[5545044.717, 7421906.7504]",180.942404
"[5545045.7162, 7421907.331]",178.3246206096
"[5545046.7922, 7421907.6986]",175.8455409144
"[5545047.9285, 7421908.0941]",175.2743875048
"[5545049.0393, 7421908.345]",175.47925950479998
