"[5545201.7487, 7422015.6901]",177.28401089520003
"[5545050.2914, 7421908.518]",174.847628724
"[5545051.4999, 7421908.6117]",174.38112350480003
"[5545052.7644, 7421908.7813]",174.24920319999998
"[5545054.0193, 7421908.7884]",173.7896518096
"[5545055.2972, 7421908.8489]",173.216292724
"[5545056.5713, 7421908.8199]",173.3037850288
"[5545057.8729, 7421908.7464]",173.1366235048
"[5545059.1264, 7421908.7086]",173.134828724
"[5545060.4159, 7421908.6478]",173.4589235048
"[5545061.7033, 7421908.5814]",174.09940319999998
"[5545062.9644, 7421908.552]",174.12317489519998
"[5545064.267, 7421908.5121]",174.62564411440002
"[5545065.5041, 7421908.456]",174.8435465904
"[5545066.7891, 7421908.5084]",174.6756158096
"[5545068.0213, 7421908.5919]",175.12098502880002
"[5545069.2722, 7421908.7088]",175.63182830480002
"[5545070.4901, 7421908.9662]",176.01987691440002
"[5545071.7108, 7421909.2113]",176.4248076952
"[5545072.7829, 7421909.6717]",175.9527206096
"[5545073.8391, 7421910.1249]",175.5207076952
"[5545074.7704, 7421910.7412]",174.9670465904
"[5545075.6933, 7421911.342]",174.577692724
"[5545076.5733, 7421912.0201]",173.96590319999999
"[5545077.3948, 7421912.713]",173.21073641919997
"[5545078.2351, 7421913.4477]",172.7888850288
"[5545079.017, 7421914.2098]",172.22267413359998
"[5545079.86, 7421914.9216]",172.1040178288
"[5545080.6017, 7421915.7282]",172.040953524
"[5545081.4588, 7421916.4337]",171.89511013359999
"[5545082.1225, 7421917.3037]",171.663264
"[5545082.8851, 7421918.0899]",171.6680206096
"[5545083.5385, 7421918.939]",171.50327691439998
"[5545084.2934, 7421919.8379]",171.65484582879998
"[5545085.0055, 7421920.6552]",171.009861524
"[5545085.7465, 7421921.5993]",170.8443381336
"[5545086.5243, 7421922.4276]",170.8965923048
"[5545087.3068, 7421923.3492]",171.06163813359998
"[5545088.1866, 7421924.15]",171.17395630480002
"[5545089.0456, 7421924.968]",171.3176178288
"[5545090.0353, 7421925.7179]",171.4327381336
"[5545091.0361, 7421926.4084]",171.4181972192
"[5545092.0665, 7421927.0763]",171.3927563048
"[5545093.1907, 7421927.6154]",171.3024206096
"[5545094.2711, 7421928.1979]",171.31841013359997
"[5545095.3918, 7421928.8118]",171.4061101336
"[5545096.5214, 7421929.3121]",171.62605630480002
"[5545097.6199, 7421929.9732]",169.52130491440002
"[5545098.768, 7421930.4296]",168.6234409144
"[5545099.9092, 7421930.9732]",168.4934178288
"[5545101.0606, 7421931.388]",168.5219818288
"[5545102.2582, 7421931.7578]",168.733364
"[5545103.4421, 7421932.0955]",168.813861524
"[5545104.6228, 7421932.3643]",168.8843458288
"[5545105.8799, 7421932.5711]",169.1306381336
"[5545107.0748, 7421932.7113]",169.194089524
"[5545108.3189, 7421932.9633]",169.3097332192
"[5545109.5479, 7421933.0078]",171.61122350480002
"[5545110.7842, 7421933.1283]",171.16281013359998
"[5545112.0738, 7421933.1357]",170.806064
"[5545113.3321, 7421933.0418]",170.560625524
"[5545114.5724, 7421932.9551]",170.47469999999998
"[5545115.8326, 7421932.8101]",170.9861409144
"[5545117.0397, 7421932.7318]",170.7459049144
"[5545118.3094, 7421932.6987]",170.75310000000002
"[5545119.4554, 7421932.8237]",170.7209692192
"[5545120.4721, 7421933.077]",170.6195923048
"[5545121.3813, 7421933.4287]",170.8302692192
"[5545122.1119, 7421933.9204]",171.1173409144
"[5545122.7855, 7421934.4403]",171.40194582880002
"[5545123.4722, 7421935.0812]",171.4925409144
"[5545124.257, 7421935.6991]",171.21971013360002
"[5545124.8957, 7421936.4769]",171.744189524
"[5545125.6819, 7421937.2008]",171.84705352400002
"[5545126.2495, 7421938.0632]",171.8850409144
"[5545127.0048, 7421938.907]",171.69041013359998
"[5545127.5417, 7421939.8613]",171.6523381336
"[5545128.1695, 7421940.8165]",171.7557381336
"[5545128.6342, 7421941.8285]",171.3285049144
"[5545129.0708, 7421942.8507]",170.51501013360001
"[5545129.4191, 7421943.8766]",169.7127101336
"[5545129.6663, 7421944.9444]",169.14749230479998
"[5545129.882, 7421946.0189]",168.85809721919998
"[5545130.0364, 7421947.1481]",169.3612563048
"[5545130.3114, 7421948.2249]",169.6415178288
"[5545130.4833, 7421949.3541]",169.75771013359997
"[5545130.899, 7421950.4162]",169.7463206096
"[5545131.1879, 7421951.5277]",169.7040332192
"[5545131.7234, 7421952.5556]",169.6549206096
"[5545132.2689, 7421953.5855]",169.5669409144
"[5545132.8491, 7421954.6166]",169.08505352400002
"[5545133.5357, 7421955.6026]",169.153564
"[5545134.1626, 7421956.6298]",169.2060846096
"[5545134.8267, 7421957.5744]",169.2274692192
"[5545135.5, 7421958.6076]",169.26749721919998
"[5545136.1606, 7421959.5864]",169.3185692192
"[5545136.908, 7421960.6043]",173.381464
"[5545137.6336, 7421961.5517]",173.3134923048
"[5545138.4145, 7421962.5823]",173.2660818288
"[5545139.2622, 7421963.458]",173.2750178288
"[5545140.0985, 7421964.4651]",173.303864
"[5545141.0511, 7421965.2843]",173.2376126096
"[5545141.9922, 7421966.1901]",173.005464
"[5545142.9779, 7421966.9887]",172.8293486096
"[5545144.0486, 7421967.7885]",172.6148332192
"[5545145.1222, 7421968.5325]",172.3468923048
"[5545146.1299, 7421969.3734]",171.0000178288
"[5545147.1791, 7421970.2282]",170.878189524
"[5545148.1231, 7421971.0764]",170.9200769144
"[5545148.98, 7421971.9922]",170.9953126096
"[5545149.7431, 7421972.8642]",170.88369721919997
"[5545150.5388, 7421973.8288]",170.7740126096
"[5545151.2713, 7421974.7213]",170.700264
"[5545152.0102, 7421975.7093]",170.8230818288
"[5545152.7001, 7421976.6186]",170.86575630480002
"[5545153.4002, 7421977.609]",170.7449769144
"[5545154.0728, 7421978.5487]",170.77710000000002
"[5545154.722, 7421979.5301]",170.79754860959997
"[5545155.3633, 7421980.4975]",170.69776921919998
"[5545156.0555, 7421981.4647]",170.5460563048
"[5545156.6883, 7421982.4245]",170.5872818288
"[5545157.3774, 7421983.3942]",170.6007741336
"[5545158.0247, 7421984.3452]",170.51762830479998
"[5545158.8443, 7421985.2397]",170.5673049144
"[5545159.6487, 7421986.0713]",170.679425524
"[5545160.4373, 7421986.9106]",170.78202060959998
"[5545161.3404, 7421987.6838]",170.75503321920002
"[5545162.1577, 7421988.4719]",170.7436769144
"[5545163.1282, 7421989.225]",170.780353524
"[5545163.8787, 7421990.1209]",170.87779999999998
"[5545164.456, 7421991.0883]",171.1814
"[5545164.9546, 7421992.1061]",171.53267413359998
"[5545165.2854, 7421993.1249]",171.5333818288
"[5545165.4709, 7421994.1412]",171.4585846096
"[5545165.6274, 7421995.118]",171.33624582879997
"[5545165.5969, 7421996.0422]",171.3259
"[5545165.6529, 7421996.9846]",171.36397691439998
"[5545165.4871, 7421997.9096]",171.4697049144
"[5545165.4115, 7421998.8419]",171.4966818288
"[5545165.2325, 7421999.8255]",171.41582830480002
"[5545165.0984, 7422000.8444]",171.5130458288
"[5545164.9632, 7422001.8551]",171.66298952399998
"[5545164.9676, 7422002.9888]",171.7295332192
"[5545165.0678, 7422004.0401]",171.86790491440001
"[5545165.0841, 7422005.2056]",171.783353524
"[5545165.3543, 7422006.3166]",171.65888182880002
"[5545165.5728, 7422007.4757]",171.4865049144
"[5545165.8785, 7422008.6029]",171.3414769144
"[5545166.2308, 7422009.7962]",171.3198
"[5545166.7428, 7422010.9456]",171.39896921919998
"[5545167.1852, 7422012.1444]",171.5152486096
"[5545167.5833, 7422013.3669]",171.45790491440002
"[5545168.1106, 7422014.5982]",171.5074381336
"[5545168.6101, 7422015.8025]",171.613764
"[5545169.0146, 7422017.049]",171.83158460960001
"[5545169.4878, 7422018.2943]",171.9018283048
"[5545169.8681, 7422019.5413]",171.8508692192
"[5545170.2681, 7422020.79]",171.7313409144
"[5545170.7939, 7422022.0237]",171.61857413360002
"[5545171.2285, 7422023.2524]",171.39351260959998
"[5545171.4946, 7422024.544]",171.1907458288
"[5545171.6822, 7422025.7696]",170.9064818288
"[5545171.688, 7422026.9247]",170.65104860960002
"[5545171.5237, 7422028.0279]",170.47359999999998
"[5545171.3076, 7422029.0519]",170.381925524
"[5545170.927, 7422029.9996]",170.41671260959998
"[5545170.5173, 7422030.9802]",170.39242830479998
"[5545170.0934, 7422031.988]",170.35804860960002
"[5545169.5629, 7422032.9526]",170.31597413359998
"[5545169.05, 7422033.9442]",170.3088769144
"[5545168.4184, 7422034.84]",170.32757413360002
"[5545167.8202, 7422035.8542]",170.32687413360003
"[5545167.1378, 7422036.7852]",170.34596399999998
"[5545166.4769, 7422037.7902]",170.365653524
"[5545165.7748, 7422038.7612]",170.3728972192
"[5545165.072, 7422039.7509]",170.33894860959998
"[5545164.285, 7422040.7101]",170.3556458288
"[5545163.5062, 7422041.6095]",170.358989524
"[5545162.7507, 7422042.5391]",170.3928741336
"[5545161.9547, 7422043.4065]",170.38912060959998
"[5545161.2203, 7422044.3514]",170.3925178288
"[5545160.3903, 7422045.196]",170.4092049144
"[5545159.5701, 7422046.0703]",170.463089524
"[5545158.7378, 7422046.9322]",170.4535769144
"[5545157.8735, 7422047.7596]",170.4746178288
"[5545157.0938, 7422048.7019]",170.4659206096
"[5545156.2137, 7422049.5388]",170.45033321920002
"[5545155.4483, 7422050.4111]",170.39986399999998
"[5545154.6798, 7422051.2794]",170.33964860959998
"[5545154.0703, 7422052.2412]",170.3313126096
"[5545153.5276, 7422053.2221]",170.3211206096
"[5545152.9465, 7422054.1491]",170.31891782879998
"[5545152.3183, 7422054.9303]",170.3392126096
"[5545151.6701, 7422055.6158]",170.3608049144
"[5545150.9716, 7422056.2051]",170.4161563048
"[5545150.2784, 7422056.6993]",170.476364
"[5545149.5279, 7422057.2103]",170.42194091439998
"[5545148.7985, 7422057.5887]",170.37077691439998
"[5545148.0119, 7422057.8907]",170.4078206096
"[5545147.258, 7422058.1828]",170.4248
"[5545146.4843, 7422058.3589]",170.4957126096
"[5545145.6803, 7422058.4957]",170.5471178288
"[5545144.8758, 7422058.5955]",170.50419721920002
"[5545144.0371, 7422058.5157]",170.57404860960003
"[5545143.1669, 7422058.4911]",170.6504458288
"[5545142.3489, 7422058.2724]",170.5693101336
"[5545141.5285, 7422058.0249]",170.5074381336
"[5545140.7202, 7422057.7211]",170.58069999999998
"[5545140.0442, 7422057.2949]",170.61467413359998
"[5545139.2503, 7422056.904]",170.754289524
"[5545138.5528, 7422056.4647]",170.8496741336
"[5545137.8297, 7422056.0056]",170.7672206096
"[5545137.1031, 7422055.5787]",170.8159458288
"[5545136.6402, 7422055.0303]",170.9428126096
"[5545136.2663, 7422054.4461]",171.1114
"[5545136.0247, 7422053.8052]",171.39835352400002
"[5545135.7627, 7422053.1328]",171.43864860960002
"[5545135.4235, 7422052.4336]",171.3011741336
"[5545135.0827, 7422051.7756]",171.493753524
"[5545134.7344, 7422051.1973]",171.5783923048
"[5545134.4392, 7422050.696]",172.22427691439998
"[5545134.1573, 7422050.3379]",172.95639721920003
"[5545133.8759, 7422050.0279]",173.2938692192
"[5545133.6607, 7422049.7357]",173.3043692192
"[5545133.4561, 7422049.4453]",173.3318458288
"[5545133.2705, 7422049.1718]",173.2831178288
"[5545133.1228, 7422048.9002]",180.2305692192
"[5545133.057, 7422048.716]",180.47999721920002
"[5545132.9467, 7422048.6882]",180.5920283048
"[5545132.8169, 7422048.5292]",180.33735630479998
"[5545132.7979, 7422048.5366]",180.6833769144
"[5545132.865, 7422048.5988]",181.0381436952
"[5545133.0436, 7422048.5889]",181.462668
"[5545133.2681, 7422048.4037]",181.79518339039998
"[5545133.6296, 7422048.1483]",181.884832
"[5545133.8989, 7422047.8723]",182.526068
"[5545134.3021, 7422047.5333]",182.4994465904
"[5545134.2969, 7422047.5726]",187.9222283048
"[5545134.2434, 7422047.7019]",187.3705283048
"[5545134.1982, 7422047.6619]",186.338868
"[5545134.2456, 7422047.7081]",185.7004206096
"[5545134.3107, 7422047.6391]",185.6978166096
"[5545134.3389, 7422047.6205]",185.6468206096
"[5545134.2954, 7422047.6501]",185.1591883048
"[5545134.2846, 7422047.6499]",184.832196
"[5545134.3132, 7422047.6579]",184.68128830479998
"[5545134.3262, 7422047.6444]",184.9688603048
"[5545134.3604, 7422047.6389]",184.17283600000002
"[5545134.3401, 7422047.6353]",181.8788883048
"[5545134.3427, 7422047.6448]",181.21897569520002
"[5545134.3208, 7422047.6403]",180.82697169520003
"[5545134.3735, 7422047.6084]",180.3506
"[5545134.3577, 7422047.6194]",180.4101
"[5545134.3414, 7422047.6484]",180.1673049144
"[5545134.3014, 7422047.641]",180.09984860960003
"[5545134.3379, 7422047.6055]",180.3310409144
"[5545134.3537, 7422047.5857]",180.6933153904
"[5545134.3714, 7422047.5891]",180.71425139040002
"[5545134.4054, 7422047.545]",180.1982409144
"[5545134.4713, 7422047.5339]",180.44873078080002
"[5545134.409, 7422047.5497]",180.3654283048
"[5545134.3823, 7422047.5727]",180.70985630479998
"[5545134.4294, 7422047.549]",181.0742667808
"[5545134.451, 7422047.5387]",181.1901833904
"[5545134.5273, 7422047.5453]",183.0961833904
"[5545134.4625, 7422047.6418]",184.47312060960002
"[5545134.3732, 7422047.7081]",184.8938076952
"[5545134.397, 7422047.7027]",184.875964
"[5545134.3787, 7422047.6629]",184.970764
"[5545134.4009, 7422047.6611]",185.0758756952
"[5545134.4036, 7422047.6736]",185.1049603048
"[5545134.3792, 7422047.6603]",185.04899600000002
"[5545134.4025, 7422047.6779]",185.0454563048
"[5545134.3847, 7422047.688]",185.1200166096
"[5545134.4058, 7422047.6381]",185.0775716952
"[5545134.4123, 7422047.6437]",185.1835436952
"[5545134.4274, 7422047.6443]",185.2233563048
"[5545134.4496, 7422047.6371]",185.0300206096
"[5545134.4634, 7422047.64]",185.08862430480002
"[5545134.4711, 7422047.6394]",185.1784806096
"[5545134.4832, 7422047.6331]",185.2205563048
"[5545134.5154, 7422047.6308]",185.611968
"[5545134.5369, 7422047.6337]",185.71528460960002
"[5545134.5588, 7422047.6355]",185.51104860959998
"[5545134.3271, 7422047.6572]",185.1787603048
"[5545134.2398, 7422047.5751]",184.663732
"[5545134.2542, 7422047.6233]",184.2048243048
"[5545134.2517, 7422047.6103]",184.0614436952
"[5545134.2595, 7422047.6285]",184.100832
"[5545134.2686, 7422047.6138]",184.6533756952
"[5545134.2858, 7422047.624]",185.155604
"[5545134.2869, 7422047.627]",184.7104436952
"[5545134.2878, 7422047.6329]",183.9329716952
"[5545134.301, 7422047.6332]",183.75549999999998
"[5545134.3299, 7422047.6438]",184.1232153904
"[5545134.3492, 7422047.6553]",184.422464
"[5545134.3696, 7422047.6698]",184.03277169519998
"[5545134.389, 7422047.6778]",183.9677206096
"[5545134.3999, 7422047.6917]",183.9570126096
"[5545134.4259, 7422047.7039]",183.9694603048
"[5545134.4402, 7422047.73]",184.065396
"[5545134.4531, 7422047.7568]",184.2804283048
"[5545134.4734, 7422047.7547]",184.4093756952
"[5545134.5093, 7422047.7657]",184.5223206096
"[5545134.5529, 7422047.7742]",184.5293396952
"[5545134.5792, 7422047.7909]",184.89751660960002
"[5545134.6035, 7422047.8033]",185.2352206096
"[5545134.6323, 7422047.8195]",185.8949
"[5545134.6615, 7422047.8341]",186.7388923048
"[5545134.6977, 7422047.8478]",186.7038243048
"[5545134.736, 7422047.8661]",190.1611513904
"[5545134.7686, 7422047.8868]",189.9468563048
"[5545134.8066, 7422047.9064]",190.2736486096
"[5545134.8473, 7422047.9208]",190.06828460960003
"[5545134.8894, 7422047.9406]",191.00822830479999
"[5545134.931, 7422047.9592]",191.583764
"[5545134.9761, 7422047.9815]",192.212648
"[5545135.0267, 7422048.0089]",192.691248
"[5545135.074, 7422048.032]",193.28716400000002
"[5545135.1313, 7422048.0597]",193.9441876952
"[5545135.1804, 7422048.0863]",194.6526083048
"[5545135.2353, 7422048.1141]",195.5262443048
"[5545135.2867, 7422048.1435]",195.80753600000003
"[5545135.349, 7422048.1721]",196.087556
"[5545135.4045, 7422048.2037]",196.1140316952
"[5545135.4687, 7422048.2314]",196.18353969519998
"[5545135.5334, 7422048.2648]",196.3078476952
"[5545135.5989, 7422048.2957]",196.51226
"[5545135.6667, 7422048.3314]",196.374492
"[5545135.7409, 7422048.3667]",196.535208
"[5545135.8141, 7422048.3994]",196.69436
"[5545135.8897, 7422048.4362]",196.74862000000002
"[5545135.9654, 7422048.4756]",196.85700400000002
"[5545136.0433, 7422048.5125]",196.9475396952
"[5545136.122, 7422048.5637]",197.066168
"[5545136.2059, 7422048.601]",197.092736
"[5545136.3735, 7422048.5032]",197.1851876952
"[5545136.4581, 7422048.5452]",197.276876
"[5545136.5446, 7422048.5817]",197.3924636952
"[5545136.6531, 7422048.6257]",197.4367156952
"[5545136.7428, 7422048.6637]",197.5774716952
"[5545136.8532, 7422048.7031]",197.68416
"[5545136.9423, 7422048.7485]",197.6912476952
"[5545137.0642, 7422048.7775]",197.7261716952
